Date,HIGH,CLOSE,LOW,OPEN,VOLUME
2018-04-30,84.6,80.3,80.1,80.1,38764000.0
2018-05-02,82.2,75.7,75.1,80.8,33905000.0
2018-05-03,77.1,75.1,73.6,75.6,19858000.0
2018-05-04,82.3,80.2,76.7,77.5,23633000.0
2018-05-07,82.5,79.0,78.9,82.0,18888000.0
2018-05-08,78.5,77.7,77.6,78.5,11173000.0
2018-05-09,78.4,77.2,76.5,77.2,10160000.0
2018-05-10,78.6,78.5,77.7,77.9,10025000.0
2018-05-11,80.3,79.8,78.9,80.0,9076000.0
2018-05-14,80.8,79.8,79.8,80.8,6449000.0
2018-05-15,80.7,79.7,79.7,79.8,7220000.0
2018-05-16,80.4,79.5,79.4,80.4,6215000.0
2018-05-17,79.9,77.8,77.5,79.8,7272000.0
2018-05-18,79.8,78.7,78.0,78.0,5081000.0
2018-05-21,80.5,79.8,78.9,79.0,7042000.0
2018-05-22,80.2,79.0,79.0,80.2,5977000.0
2018-05-23,79.5,78.5,78.5,79.0,4136000.0
2018-05-24,79.0,78.1,78.1,78.8,4720000.0
2018-05-25,79.4,79.0,77.8,78.5,3465000.0
2018-05-28,79.0,78.2,78.1,79.0,4222000.0
2018-05-29,78.7,78.1,78.0,78.2,2951000.0
2018-05-30,77.6,75.3,74.9,77.2,14277000.0
2018-05-31,76.0,76.0,75.2,75.7,14426000.0
2018-06-01,76.2,76.0,75.2,75.4,5744000.0
2018-06-04,76.9,76.8,75.8,76.0,7866000.0
2018-06-05,77.4,76.8,76.2,76.6,5882000.0
2018-06-06,78.2,77.6,76.9,77.0,6719000.0
2018-06-07,79.2,78.4,78.1,78.1,11469000.0
2018-06-08,78.1,77.5,77.3,78.0,6106000.0
2018-06-11,77.7,76.1,76.1,77.6,10303000.0
2018-06-12,75.8,75.6,74.8,75.4,15104000.0
2018-06-13,76.1,75.6,75.3,75.6,7792000.0
2018-06-14,75.2,74.5,74.5,75.0,11536000.0
2018-06-15,74.6,74.4,73.7,74.5,18409000.0
2018-06-19,73.7,72.1,72.0,73.5,14943000.0
2018-06-20,72.9,72.1,70.9,71.9,14841000.0
2018-06-21,72.8,72.6,72.1,72.3,8254000.0
2018-06-22,72.3,72.3,71.3,71.6,8179000.0
2018-06-25,72.9,72.4,71.6,71.7,5165000.0
2018-06-26,72.1,71.5,70.6,71.9,7477000.0
2018-06-27,72.3,70.8,70.8,71.8,7939000.0
2018-06-28,72.6,70.9,70.1,70.7,8849000.0
2018-06-29,71.7,71.6,70.5,70.9,9363000.0
2018-07-02,72.5,70.9,70.9,71.4,6062000.0
2018-07-03,71.3,69.5,68.9,70.9,9674000.0
2018-07-04,70.5,70.0,69.4,69.5,5267000.0
2018-07-05,70.0,69.6,69.3,69.6,4993000.0
2018-07-06,70.2,68.8,68.4,69.6,5883000.0
2018-07-09,70.9,70.0,69.1,69.3,4449000.0
2018-07-10,70.9,69.6,69.6,70.8,4510000.0
2018-07-11,70.0,69.4,68.9,69.2,5531000.0
2018-07-12,71.8,70.7,69.1,69.1,7576000.0
2018-07-13,72.4,72.1,70.9,71.2,7078000.0
2018-07-16,72.4,71.1,71.1,72.1,3615000.0
2018-07-17,71.7,71.4,70.7,71.6,5781000.0
2018-07-18,73.5,72.6,71.8,72.0,9009000.0
2018-07-19,73.6,72.3,72.3,73.0,6085000.0
2018-07-20,73.7,70.6,69.8,73.0,12786000.0
2018-07-23,71.1,70.0,69.8,70.2,10378000.0
2018-07-24,70.7,70.7,69.8,69.8,6021000.0
2018-07-25,70.9,70.2,70.2,70.8,7396000.0
2018-07-26,71.8,71.2,70.3,70.7,7100000.0
2018-07-27,74.7,74.6,71.2,71.7,12436000.0
2018-07-30,79.2,78.5,77.8,78.4,23894000.0
2018-07-31,78.4,78.4,76.5,77.8,20663000.0
2018-08-01,78.2,78.0,77.5,77.7,8898000.0
2018-08-02,78.4,76.6,76.4,77.9,8164000.0
2018-08-03,77.4,77.3,76.8,76.8,3831000.0
2018-08-06,78.0,77.6,77.0,77.4,4101000.0
2018-08-07,77.9,77.4,77.3,77.7,8962000.0
2018-08-08,78.5,78.4,77.5,77.5,7762000.0
2018-08-09,78.7,78.5,77.5,78.3,7693000.0
2018-08-10,76.7,76.7,76.0,76.0,5847000.0
2018-08-13,76.5,74.6,73.1,76.5,9213000.0
2018-08-14,75.0,74.9,74.0,74.6,6721000.0
2018-08-15,74.6,73.1,72.8,74.5,8545000.0
2018-08-16,73.9,73.1,72.1,72.2,4850000.0
